Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[35;1mwinery_1                |[0m 12:53:55.444 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.444 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://opentosca.org/artifacttypes}WAR, because it already exists
[35;1mwinery_1                |[0m 12:53:55.445 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactTemplate {http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.450 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.450 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://opentosca.org/artifacttypes}WAR, because it already exists
[35;1mwinery_1                |[0m 12:53:55.451 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TNodeTypeImplementation {http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.453 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TNodeType {http://opentosca.org/nodetypes}DockerContainer_w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.459 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ScriptArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.459 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactTemplate {http://opentosca.org/artifacttemplates}DockerEngine_Install-w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.463 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ScriptArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.463 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactTemplate {http://opentosca.org/artifacttemplates}DockerEngine_Uninstall-w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.466 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ScriptArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.473 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.473 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://opentosca.org/artifacttypes}WAR, because it already exists
[35mengine-ia_1             |[0m Setting up sudo (1.8.21p2-3ubuntu1.4) ...
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Executing shell command: pwd
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Replaced ~ with user home (''): 'sleep 1 && mkdir -p ~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files'
[35mengine-ia_1             |[0m Executing shell command: sleep 1 && mkdir -p /RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m 03-Oct-2021 08:44:33.598 INFO [http-nio-8080-exec-5] org.apache.cxf.services.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface.null Inbound Message
[35mengine-ia_1             |[0m ----------------------------
[35mengine-ia_1             |[0m ID: 32
[35mengine-ia_1             |[0m Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl
[35mengine-ia_1             |[0m Http-Method: GET
[35mengine-ia_1             |[0m Content-Type: 
[35mengine-ia_1             |[0m Headers: {Accept=[text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2], cache-control=[no-cache], connection=[keep-alive], Content-Type=[null], host=[engine-ia:8080], pragma=[no-cache], user-agent=[Java/11.0.12]}
[35mengine-ia_1             |[0m --------------------------------------
[35mengine-ia_1             |[0m 03-Oct-2021 08:44:33.628 INFO [http-nio-8080-exec-1] org.apache.cxf.services.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface.null Inbound Message
[35mengine-ia_1             |[0m ----------------------------
[35mengine-ia_1             |[0m ID: 33
[35mengine-ia_1             |[0m Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[35mengine-ia_1             |[0m Encoding: UTF-8
[35mengine-ia_1             |[0m Http-Method: POST
[35mengine-ia_1             |[0m Content-Type: text/xml; charset=UTF-8
[33mcontainer_1             |[0m                                             <impl:PlanCorrelationID>1633250590205</impl:PlanCorrelationID>
[33mcontainer_1             |[0m                                             					
[35;1mwinery_1                |[0m 12:53:55.483 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.484 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://opentosca.org/artifacttypes}WAR, because it already exists
[35;1mwinery_1                |[0m 12:53:55.489 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactTemplate {http://opentosca.org/artifacttemplates}DockerEngine_DockerEngine-Interface-w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.497 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact, because it already exists
[35;1mwinery_1                |[0m 12:53:55.501 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactType {http://opentosca.org/artifacttypes}WAR, because it already exists
[35;1mwinery_1                |[0m 12:53:55.501 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TArtifactTemplate {http://opentosca.org/artifacttemplates}DockerEngine_Lifecycle-Interface-w1, because it already exists
[35;1mwinery_1                |[0m 12:53:55.503 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TNodeTypeImplementation {http://opentosca.org/nodetypeimplementations}DockerEngine-Implementation_w1, because it already exists
[33mcontainer_1             |[0m                                             <impl:CsarID>RealWorld-Application_Angular-Spring-w1.csar</impl:CsarID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ServiceInstanceID>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49</impl:ServiceInstanceID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:NodeInstanceID>103</impl:NodeInstanceID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ServiceTemplateIDNamespaceURI>http://opentosca.org/example/applications/servicetemplates</impl:ServiceTemplateIDNamespaceURI>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ServiceTemplateIDLocalPart>RealWorld-Application_Angular-Spring-w1</impl:ServiceTemplateIDLocalPart>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:InterfaceName>http://www.example.com/interfaces/lifecycle</impl:InterfaceName>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:NodeTemplateID>Java8_2</impl:NodeTemplateID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:OperationName>install</impl:OperationName>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ReplyTo>http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406</impl:ReplyTo>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:MessageID>Java8_2:http://www.example.com/interfaces/lifecycle:install:2021-10-03T08:44:19.149Z</impl:MessageID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:Params/>
[33mcontainer_1             |[0m                                             				
[33mcontainer_1             |[0m                                         </invokeOperationAsync></soapenv:Body></soapenv:Envelope>
[33mcontainer_1             |[0m 
[33mcontainer_1             |[0m 2021-10-03 08:44:19.273 INFO  [default-workqueue-5] o.o.c.core.engine.next.ContainerEngine   : NodeTemplate Java_8 has no deployment artifacts
[33mcontainer_1             |[0m 2021-10-03 08:44:19.276 INFO  [default-workqueue-5] o.o.b.m.a.s.processor.RequestProcessor   : serviceInstanceID:http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49
[33mcontainer_1             |[0m 2021-10-03 08:44:19.277 INFO  [default-workqueue-5] o.o.b.m.a.s.processor.RequestProcessor   : OPENTOSCA_CONTAINER_HOSTNAME:172.31.58.131
[33mcontainer_1             |[0m 2021-10-03 08:44:19.278 INFO  [default-workqueue-5] o.o.b.m.a.s.processor.RequestProcessor   : OPENTOSCA_CONTAINER_PORT:1337
[33mcontainer_1             |[0m 2021-10-03 08:44:19.279 INFO  [default-workqueue-5] o.o.b.m.a.s.processor.RequestProcessor   : serviceTemplateIDNamespaceURI:http://opentosca.org/example/applications/servicetemplates
[33mcontainer_1             |[0m 2021-10-03 08:44:19.360 WARN  [default-workqueue-5] o.o.b.m.s.impl.util.ParameterHandler     : Unable to update input parameters with nodeTemplateInstance and relationshipTemplateInstance equal to null!
[33mcontainer_1             |[0m 2021-10-03 08:44:19.428 WARN  [default-workqueue-5] o.o.b.management.service.impl.util.Util  : PortType property can not be parsed to QName.
[33mcontainer_1             |[0m 2021-10-03 08:44:19.433 ERROR [default-workqueue-5] .i.c.DeploymentDistributionDecisionMaker : NodeTemplateInstance object is null. Using local deployment.
[33mcontainer_1             |[0m 2021-10-03 08:44:19.560 WARN  [default-workqueue-5] o.o.b.m.s.impl.util.ParameterHandler     : No next node found for parameter search. Terminating with 0 unsatisfied expected parameters
[33mcontainer_1             |[0m 2021-10-03 08:44:19.616 INFO  [default-workqueue-5] .s.ManagementBusInvocationPluginSoapHttp : Parsing WSDL at: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl.
[33mcontainer_1             |[0m Retrieving document at 'http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl'.
[33mcontainer_1             |[0m 2021-10-03 08:44:19.734 INFO  [default-workqueue-5] o.a.c.s.o.REQ_OUT                        : REQ_OUT
[33mcontainer_1             |[0m     Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[35;1mwinery_1                |[0m 12:53:55.504 [http-nio-8080-exec-1] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TNodeType {http://opentosca.org/nodetypes}DockerEngine_w1, because it already exists
[35;1mwinery_1                |[0m 12:53:56.344 [http-nio-8080-exec-1] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[35;1mwinery_1                |[0m 12:53:57.537 [http-nio-8080-exec-1] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[35;1mwinery_1                |[0m 12:53:57.542 [http-nio-8080-exec-1] DEBUG o.e.w.r.rest.resources.MainResource     :277  importCSAR                          - CSAR import lasted PT-3.091427S
[35;1mwinery_1                |[0m 12:53:57.543 [http-nio-8080-exec-1] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 22 * Server responded with a response on thread http-nio-8080-exec-1
[35;1mwinery_1                |[0m 22 < 201
[35;1mwinery_1                |[0m 22 < Location: http://172.31.58.131:8080/winery/servicetemplates/http%253A%252F%252Fwww.example.org%252Ftosca%252Fservicetemplates/d1_w1-wip1/
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 12:54:27.332 [http-nio-8080-exec-2] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 23 * Server has received a request on thread http-nio-8080-exec-2
[35;1mwinery_1                |[0m 23 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypes/?includeVersions=true
[35;1mwinery_1                |[0m 23 > accept: application/json
[35;1mwinery_1                |[0m 23 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 23 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 23 > connection: keep-alive
[35;1mwinery_1                |[0m 23 > cookie: ab.storage.userId.7af503ae-0c84-478f-98b0-ecfff5d67750=%7B%22g%22%3A%221212996%22%2C%22c%22%3A1632403557213%2C%22l%22%3A1632403557213%7D; ab.storage.deviceId.7af503ae-0c84-478f-98b0-ecfff5d67750=%7B%22g%22%3A%2286093414-d988-1ec0-9b64-c3891a84c0b0%22%2C%22c%22%3A1632403557215%2C%22l%22%3A1632403557215%7D; ab.storage.sessionId.7af503ae-0c84-478f-98b0-ecfff5d67750=%7B%22g%22%3A%22c1c412a2-80b2-d37e-b3b4-49e53f835219%22%2C%22e%22%3A2133092728655%2C%22c%22%3A1632403557214%2C%22l%22%3A1633092728655%7D
[35;1mwinery_1                |[0m 23 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 23 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 23 > user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 12:54:27.338 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 24 * Server has received a request on thread http-nio-8080-exec-3
[35;1mwinery_1                |[0m 24 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/admin/namespaces/
[35;1mwinery_1                |[0m 24 > accept: application/json
[35;1mwinery_1                |[0m 24 > accept-encoding: gzip, deflate
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:55 +0000] "GET /assets/config.json HTTP/1.1" 200 107 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /assets/img/OpenTOSCA.png HTTP/1.1" 200 27806 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[35;1mwinery_1                |[0m 24 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /Background.3bde1092b983a9df7dde.jpg HTTP/1.1" 200 14953 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /fa-brands-400.b89c6c51aa2999159a66.woff2 HTTP/1.1" 200 74296 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/styles.c9de40573db95f35a7b8.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33mcontainer_1             |[0m     HttpMethod: POST
[35;1mwinery_1                |[0m 24 > connection: keep-alive
[35;1mwinery_1                |[0m 24 > cookie: ab.storage.userId.7af503ae-0c84-478f-98b0-ecfff5d67750=%7B%22g%22%3A%221212996%22%2C%22c%22%3A1632403557213%2C%22l%22%3A1632403557213%7D; ab.storage.deviceId.7af503ae-0c84-478f-98b0-ecfff5d67750=%7B%22g%22%3A%2286093414-d988-1ec0-9b64-c3891a84c0b0%22%2C%22c%22%3A1632403557215%2C%22l%22%3A1632403557215%7D; ab.storage.sessionId.7af503ae-0c84-478f-98b0-ecfff5d67750=%7B%22g%22%3A%22c1c412a2-80b2-d37e-b3b4-49e53f835219%22%2C%22e%22%3A2133092728655%2C%22c%22%3A1632403557214%2C%22l%22%3A1633092728655%7D
[35;1mwinery_1                |[0m 24 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[33mcontainer_1             |[0m     Content-Type: text/xml
[33mcontainer_1             |[0m     ExchangeId: b60b3c85-31b3-457b-bcdb-754bab238db1
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /fa-solid-900.8086e197694282b26c7b.woff2 HTTP/1.1" 200 79212 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/styles.c9de40573db95f35a7b8.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /open-sans-v15-latin-700.d08c09f2f169f4a6edbc.woff2 HTTP/1.1" 200 14720 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/styles.c9de40573db95f35a7b8.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /fa-regular-400.e65d96d04378217b8b5c.woff2 HTTP/1.1" 200 14864 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/styles.c9de40573db95f35a7b8.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:56 +0000] "GET /assets/Default_Application_Icon.png HTTP/1.1" 200 3433 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:58 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:03:58 +0000] "GET /primeicons.473e2a746d3c151d7dca.ttf HTTP/1.1" 200 28700 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/styles.c9de40573db95f35a7b8.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 39.107.66.6 - - [03/Oct/2021:12:06:21 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x03\x00\x00\x00" 400 157 "-" "-" "-"
[33;1mproxy_1                 |[0m 64.62.197.92 - - [03/Oct/2021:12:07:24 +0000] "GET / HTTP/1.1" 200 1204 "-" "-" "-"
[33;1mproxy_1                 |[0m 137.184.109.135 - - [03/Oct/2021:12:07:33 +0000] "GET /.env HTTP/1.1" 404 491 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 137.184.109.135 - - [03/Oct/2021:12:07:35 +0000] "POST / HTTP/1.1" 200 700 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:07:54 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:07:55 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:12:02 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:12:03 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:12:38 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
